 	density	u_1	u_2	u_3	sigma_11	sigma_12	sigma_13	sigma_22	sigma_23	sigma_33	I1	I2	I3	dI_1	dI_2	dI_3
0.008505	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00851	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008515	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00852	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008525	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00853	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008535	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00854	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008545	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00855	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008555	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00856	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008565	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00857	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008575	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00858	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008585	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00859	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008595	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0086	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008605	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00861	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008615	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00862	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008625	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00863	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008635	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00864	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008645	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00865	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008655	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00866	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008665	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00867	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008675	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00868	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008685	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00869	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008695	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0087	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008705	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00871	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008715	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00872	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008725	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00873	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008735	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00874	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008745	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00875	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008755	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00876	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008765	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00877	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008775	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00878	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008785	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00879	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008795	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0088	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008805	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00881	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008815	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00882	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008825	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00883	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008835	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00884	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008845	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00885	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008855	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00886	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008865	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00887	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008875	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00888	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008885	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00889	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008895	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0089	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008905	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00891	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008915	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00892	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008925	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00893	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008935	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00894	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008945	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00895	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008955	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00896	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008965	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00897	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008975	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00898	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008985	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00899	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.008995	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009005	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00901	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009015	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00902	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009025	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00903	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009035	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00904	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009045	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00905	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009055	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00906	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009065	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00907	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009075	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00908	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009085	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00909	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009095	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0091	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009105	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00911	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009115	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00912	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009125	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00913	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009135	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00914	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009145	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00915	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009155	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00916	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009165	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00917	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009175	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00918	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009185	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00919	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009195	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0092	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009205	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00921	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009215	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00922	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009225	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00923	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009235	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00924	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009245	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00925	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009255	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00926	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009265	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00927	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009275	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00928	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009285	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00929	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009295	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.0093	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009305	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00931	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009315	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00932	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009325	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00933	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009335	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.00934	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

0.009345	10.4444	0	-0.03	-0.01	-24.8595	1.21775	-1.01968	-32.7364	0.0151235	-44.1823	2.25153e-12	3.34297	3.71099	1.36794	

